
=== ABA: FEV  (Colunas: FORNECEDOR, DESCRIÇÃO, PAGAMENTO, VALOR, OBS) ===

=== ABA: MARÇO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, PAGAMENTO, VALOR, SITUAÇÃO, OBS 1) ===

=== ABA: ABRIL (Colunas: SANESUL, água e esgotos, 4/2/24,  R$ 55.47 , Facems, PAGO) ===

=== ABA: MAIO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JUNHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JULHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: AGOSTO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Set 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Out 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, OBS 1, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Nov 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Dez 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===

=== ABA: Janeiro 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 30/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 30/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 30/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 30/11/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 01/12/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 01/12/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 03/12/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 03/12/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 04/12/2025 | VALOR: 59 | EMPRESA: POLO ITAQUIRAI
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 04/12/2025 | VALOR: 59 | EMPRESA: UNOPAR
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 04/12/2025 | VALOR: 59 | EMPRESA: UNOPAR
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 15/12/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 15/12/2025 | VALOR: 59 | EMPRESA: FACEMS
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 16/12/2025 | VALOR: 59 | EMPRESA: POLO ITAQUIRAI
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 16/12/2025 | VALOR: 59 | EMPRESA: POLO ITAQUIRAI

=== ABA: Janeiro 26 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 06/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 08/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 12/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 12/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 13/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 13/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 13/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 15/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 15/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 15/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 15/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 15/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 15/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 18/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 18/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 18/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 18/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 18/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 18/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 19/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 20/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 20/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 20/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 20/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 20/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 20/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 59] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 60] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 61] FORN: Editora e Distribuidora Anhanguera | VENC: 25/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 62] FORN: Editora e Distribuidora Anhanguera | VENC: 26/01/2026 | VALOR: 122.55 | EMPRESA: FACEMS
[Linha 63] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 64] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 65] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 66] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 67] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 68] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 69] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 70] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 71] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 72] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 73] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 74] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 75] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 76] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 77] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: FACEMS
[Linha 78] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: FACEMS
[Linha 79] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: FACEMS
[Linha 80] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: FACEMS
[Linha 81] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: FACEMS
[Linha 82] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 83] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 84] FORN: Editora e Distribuidora Anhanguera | VENC: 28/01/2029 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 85] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 86] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 94.5 | EMPRESA: FACEMS
[Linha 87] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 88] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 89] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: ITAQUIRAI
[Linha 90] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: Unopar
[Linha 91] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: Unopar
[Linha 92] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 93] FORN: Editora e Distribuidora Anhanguera | VENC: 29/01/2026 | VALOR: 79 | EMPRESA: FACEMS

=== ABA: Fev 26 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 01/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 01/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 01/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 01/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 01/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2026 | VALOR: 122.55 | EMPRESA: FACEMS
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 08/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 12/02/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 12/02/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2026 | VALOR: 79 | EMPRESA: POLO ITAQUIRAI
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 59] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 60] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 61] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 62] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 63] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2026 | VALOR: 79 | EMPRESA: FACEMS

=== ABA: Março26 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, EMPRESA, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2026 | VALOR: 59 | EMPRESA: FACEMS
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 05/03/2026 | VALOR: 59 | EMPRESA: FACEMS
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 09/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 10/03/2026 | VALOR: 79 | EMPRESA: Unopar
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 10/03/2026 | VALOR: 79 | EMPRESA: Unopar
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2026 | VALOR: 79 | EMPRESA: Unopar
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 11/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 12/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 12/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 12/03/2026 | VALOR: 79 | EMPRESA: Unopar
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2026 | VALOR: 79 | EMPRESA: FACEMS
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 16/03/2026 | VALOR: 79 | EMPRESA: UNOPAR
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
